종별,재난규모,접수시각,재난지점,관할서/관할구역
구급,1차출동,2020-08-31 20:45,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2020-08-31 20:40,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2020-08-31 20:36,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구조,1차출동,2020-08-31 20:35,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2020-08-31 20:33,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2020-08-31 20:30,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2020-08-31 20:29,부산광역시 남구 감만동,남부소방서/감만119안전센터
구급,1차출동,2020-08-31 20:20,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2020-08-31 20:17,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2020-08-31 20:17,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2020-08-31 20:09,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2020-08-31 20:09,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2020-08-31 19:57,부산광역시 연제구 거제동,동래소방서/수안119안전센터
구급,1차출동,2020-08-31 19:55,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2020-08-31 19:54,부산광역시 수영구 민락동,남부소방서/광안119안전센터
구급,1차출동,2020-08-31 19:53,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
구급,1차출동,2020-08-31 19:52,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
구급,1차출동,2020-08-31 19:49,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2020-08-31 19:49,부산광역시 동구 수정동,부산진소방서/수정119안전센터
화재,1차출동,2020-08-31 19:42,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2020-08-31 19:42,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2020-08-31 19:41,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구급,1차출동,2020-08-31 19:39,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2020-08-31 19:37,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2020-08-31 19:36,부산광역시 동래구 낙민동,동래소방서/수안119안전센터
구급,1차출동,2020-08-31 19:35,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2020-08-31 19:34,부산광역시 기장군 철마면 고촌리,기장소방서/기장119안전센터
구급,1차출동,2020-08-31 19:33,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구조,1차출동,2020-08-31 19:33,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2020-08-31 19:32,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2020-08-31 19:31,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2020-08-31 19:29,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2020-08-31 19:29,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2020-08-31 19:25,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2020-08-31 19:24,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2020-08-31 19:24,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2020-08-31 19:24,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2020-08-31 19:22,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2020-08-31 19:16,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2020-08-31 19:13,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
기타,1차출동,2020-08-31 19:12,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구조,1차출동,2020-08-31 19:08,부산광역시 기장군 기장읍 대라리,기장소방서/기장119안전센터
구조,1차출동,2020-08-31 18:58,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
화재,1차출동,2020-08-31 18:57,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구급,1차출동,2020-08-31 18:53,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2020-08-31 18:51,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2020-08-31 18:50,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2020-08-31 18:45,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2020-08-31 18:44,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2020-08-31 18:44,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구급,1차출동,2020-08-31 18:39,부산광역시 남구 대연동,남부소방서/감만119안전센터
구급,1차출동,2020-08-31 18:38,부산광역시 사하구 장림동,사하소방서/신평119안전센터
구급,1차출동,2020-08-31 18:32,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2020-08-31 18:24,부산광역시 사상구 모라동,북부소방서/모라119안전센터
기타,1차출동,2020-08-31 18:16,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2020-08-31 18:16,부산광역시 부산진구 개금동,부산진소방서/당감119안전센터
구급,1차출동,2020-08-31 18:15,부산광역시 금정구 서동,금정소방서/서동119안전센터
구급,1차출동,2020-08-31 18:14,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2020-08-31 18:13,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2020-08-31 18:09,부산광역시 부산진구 당감동,부산진소방서/가야119안전센터
구급,1차출동,2020-08-31 18:07,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2020-08-31 17:59,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구조,1차출동,2020-08-31 17:57,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2020-08-31 17:56,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2020-08-31 17:56,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2020-08-31 17:55,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
기타,1차출동,2020-08-31 17:54,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구조,1차출동,2020-08-31 17:54,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
화재,1차출동,2020-08-31 17:53,부산광역시 중구 보수동3가,중부소방서/부민119안전센터
구급,1차출동,2020-08-31 17:49,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구조,1차출동,2020-08-31 17:45,부산광역시 동래구 복천동,동래소방서/수안119안전센터
구급,1차출동,2020-08-31 17:45,부산광역시 강서구 눌차동,강서소방서/가덕도지역대
구급,1차출동,2020-08-31 17:43,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
구급,1차출동,2020-08-31 17:43,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2020-08-31 17:30,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2020-08-31 17:28,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
기타,1차출동,2020-08-31 17:28,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2020-08-31 17:25,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2020-08-31 17:25,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구조,1차출동,2020-08-31 17:25,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2020-08-31 17:20,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2020-08-31 17:17,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2020-08-31 17:17,부산광역시 연제구 거제동,동래소방서/수안119안전센터
구급,1차출동,2020-08-31 17:15,부산광역시 영도구 남항동2가,항만소방서/영선119안전센터
구급,1차출동,2020-08-31 17:07,부산광역시 부산진구 범천동,부산진소방서/가야119안전센터
화재,1차출동,2020-08-31 17:05,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2020-08-31 17:03,부산광역시 영도구 남항동1가,항만소방서/영선119안전센터
구급,1차출동,2020-08-31 17:01,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구조,1차출동,2020-08-31 16:59,부산광역시 북구 화명동,북부소방서/화명119안전센터
구조,1차출동,2020-08-31 16:57,부산광역시 강서구 지사동,강서소방서/지사119안전센터
구조,1차출동,2020-08-31 16:54,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2020-08-31 16:45,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2020-08-31 16:34,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2020-08-31 16:31,부산광역시 서구 충무동1가,중부소방서/충무119안전센터
구급,1차출동,2020-08-31 16:31,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2020-08-31 16:28,부산광역시 동래구 칠산동,동래소방서/수안119안전센터
구급,1차출동,2020-08-31 16:27,부산광역시 영도구 청학동,항만소방서/청학119안전센터
구급,1차출동,2020-08-31 16:18,부산광역시 기장군 정관읍 달산리,기장소방서/정관119안전센터
구급,1차출동,2020-08-31 16:18,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2020-08-31 16:15,부산광역시 서구 아미동2가,중부소방서/부민119안전센터
기타,1차출동,2020-08-31 16:13,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2020-08-31 16:12,부산광역시 동래구 명장동,금정소방서/서동119안전센터
구조,1차출동,2020-08-31 16:10,부산광역시 서구 동대신동1가,중부소방서/부민119안전센터
구급,1차출동,2020-08-31 16:07,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2020-08-31 16:01,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구급,1차출동,2020-08-31 15:59,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구조,1차출동,2020-08-31 15:58,부산광역시 강서구 지사동,강서소방서/지사119안전센터
구급,1차출동,2020-08-31 15:57,부산광역시 동래구 낙민동,동래소방서/수안119안전센터
구조,1차출동,2020-08-31 15:55,부산광역시 영도구 봉래동3가,항만소방서/영선119안전센터
구급,1차출동,2020-08-31 15:54,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구급,1차출동,2020-08-31 15:51,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2020-08-31 15:51,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2020-08-31 15:51,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2020-08-31 15:51,부산광역시 금정구 남산동,금정소방서/남산119안전센터
구조,1차출동,2020-08-31 15:49,부산광역시 연제구 거제동,동래소방서/수안119안전센터
구조,1차출동,2020-08-31 15:49,부산광역시 동래구 수안동,동래소방서/수안119안전센터
구급,1차출동,2020-08-31 15:48,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구조,1차출동,2020-08-31 15:48,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
기타,1차출동,2020-08-31 15:47,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2020-08-31 15:47,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2020-08-31 15:47,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2020-08-31 15:44,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2020-08-31 15:44,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2020-08-31 15:43,부산광역시 서구 충무동1가,중부소방서/충무119안전센터
구급,1차출동,2020-08-31 15:42,부산광역시 중구 남포동6가,중부소방서/충무119안전센터
구급,1차출동,2020-08-31 15:41,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구조,1차출동,2020-08-31 15:37,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2020-08-31 15:36,부산광역시 서구 서대신동1가,중부소방서/부민119안전센터
구급,1차출동,2020-08-31 15:32,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구조,1차출동,2020-08-31 15:30,부산광역시 기장군 기장읍 서부리,기장소방서/기장119안전센터
구급,1차출동,2020-08-31 15:30,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2020-08-31 15:28,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2020-08-31 15:28,부산광역시 서구 초장동,중부소방서/충무119안전센터
구급,1차출동,2020-08-31 15:27,부산광역시 중구 영주동,중부소방서/중앙119안전센터
구급,1차출동,2020-08-31 15:25,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구급,1차출동,2020-08-31 15:23,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2020-08-31 15:23,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구조,1차출동,2020-08-31 15:22,부산광역시 강서구 대저2동,강서소방서/대저119안전센터
구조,1차출동,2020-08-31 15:21,부산광역시 기장군 기장읍 대라리,기장소방서/기장119안전센터
구급,1차출동,2020-08-31 15:17,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2020-08-31 15:15,부산광역시 부산진구 범천동,부산진소방서/가야119안전센터
구조,1차출동,2020-08-31 15:15,부산광역시 서구 토성동2가,중부소방서/충무119안전센터
구급,1차출동,2020-08-31 15:14,부산광역시 기장군 기장읍 청강리,기장소방서/기장119안전센터
구급,1차출동,2020-08-31 15:13,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2020-08-31 15:11,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구급,1차출동,2020-08-31 15:08,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2020-08-31 15:05,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2020-08-31 15:02,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2020-08-31 15:00,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2020-08-31 15:00,부산광역시 수영구 광안동,남부소방서/광안119안전센터
기타,1차출동,2020-08-31 14:58,부산광역시 기장군 장안읍 효암리,기장소방서/장안119안전센터
기타,1차출동,2020-08-31 14:58,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2020-08-31 14:57,부산광역시 강서구 대저2동,강서소방서/대저119안전센터
구급,1차출동,2020-08-31 14:56,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2020-08-31 14:51,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구조,1차출동,2020-08-31 14:50,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2020-08-31 14:47,부산광역시 사하구 구평동,사하소방서/신평119안전센터
구급,1차출동,2020-08-31 14:41,부산광역시 남구 우암동,남부소방서/감만119안전센터
구조,1차출동,2020-08-31 14:40,부산광역시 사상구 감전동,북부소방서/감전119안전센터
구조,1차출동,2020-08-31 14:40,부산광역시 사상구 감전동,북부소방서/감전119안전센터
구급,1차출동,2020-08-31 14:39,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2020-08-31 14:36,부산광역시 수영구 민락동,남부소방서/광안119안전센터
구조,1차출동,2020-08-31 14:35,부산광역시 강서구 대저2동,강서소방서/대저119안전센터
구급,1차출동,2020-08-31 14:35,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2020-08-31 14:32,부산광역시 동래구 온천동,동래소방서/온천119안전센터
기타,1차출동,2020-08-31 14:32,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2020-08-31 14:31,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2020-08-31 14:31,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구조,1차출동,2020-08-31 14:28,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2020-08-31 14:26,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2020-08-31 14:26,부산광역시 사상구 삼락동,북부소방서/삼락119안전센터
구급,1차출동,2020-08-31 14:24,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구조,1차출동,2020-08-31 14:21,부산광역시 금정구 남산동,금정소방서/남산119안전센터
구급,1차출동,2020-08-31 14:18,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2020-08-31 14:16,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2020-08-31 14:16,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
기타,1차출동,2020-08-31 14:16,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2020-08-31 14:15,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2020-08-31 14:14,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2020-08-31 14:09,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2020-08-31 14:09,부산광역시 동구 범일동,부산진소방서/범일119안전센터
화재,1차출동,2020-08-31 14:08,부산광역시 강서구 범방동,강서소방서/지사119안전센터
구급,1차출동,2020-08-31 14:08,부산광역시 사하구 다대동,사하소방서/다대119안전센터
기타,1차출동,2020-08-31 14:05,부산광역시 서구 부민동3가,중부소방서/부민119안전센터
구조,1차출동,2020-08-31 14:02,부산광역시 기장군 정관읍 모전리,기장소방서/정관119안전센터
구급,1차출동,2020-08-31 14:02,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2020-08-31 14:02,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구급,1차출동,2020-08-31 14:01,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2020-08-31 13:58,부산광역시 기장군 일광면 삼성리,기장소방서/장안119안전센터
구급,1차출동,2020-08-31 13:53,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2020-08-31 13:53,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2020-08-31 13:50,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2020-08-31 13:49,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2020-08-31 13:49,부산광역시 서구 부용동2가,중부소방서/부민119안전센터
구조,1차출동,2020-08-31 13:47,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2020-08-31 13:46,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구급,1차출동,2020-08-31 13:46,부산광역시 부산진구 연지동,부산진소방서/부암119안전센터
기타,1차출동,2020-08-31 13:40,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2020-08-31 13:38,부산광역시 부산진구 개금동,부산진소방서/당감119안전센터
구조,1차출동,2020-08-31 13:34,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
기타,1차출동,2020-08-31 13:31,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구조,1차출동,2020-08-31 13:31,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2020-08-31 13:29,부산광역시 남구 용당동,남부소방서/용당119안전센터
화재,1차출동,2020-08-31 13:28,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구조,1차출동,2020-08-31 13:27,부산광역시 강서구 대저1동,강서소방서/대저119안전센터
구급,1차출동,2020-08-31 13:27,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2020-08-31 13:25,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
구급,1차출동,2020-08-31 13:24,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2020-08-31 13:22,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
기타,1차출동,2020-08-31 13:18,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2020-08-31 13:15,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2020-08-31 13:14,부산광역시 중구 동광동5가,중부소방서/중앙119안전센터
구조,1차출동,2020-08-31 13:14,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2020-08-31 13:09,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2020-08-31 13:03,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구조,1차출동,2020-08-31 13:01,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2020-08-31 13:00,부산광역시 서구 부용동2가,중부소방서/부민119안전센터
구급,1차출동,2020-08-31 12:51,부산광역시 금정구 구서동,금정소방서/남산119안전센터
구급,1차출동,2020-08-31 12:49,부산광역시 북구 덕천동,북부소방서/구포119안전센터
기타,1차출동,2020-08-31 12:47,부산광역시 강서구 송정동,강서소방서/녹산119안전센터
기타,1차출동,2020-08-31 12:47,부산광역시 해운대구 재송동,해운대소방서/반여119안전센터
구급,1차출동,2020-08-31 12:45,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2020-08-31 12:45,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구조,1차출동,2020-08-31 12:34,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2020-08-31 12:34,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2020-08-31 12:34,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2020-08-31 12:30,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2020-08-31 12:30,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구조,1차출동,2020-08-31 12:24,부산광역시 기장군 정관읍 달산리,기장소방서/정관119안전센터
