종별,재난규모,접수시각,재난지점,관할서/관할구역
구급,1차출동,2017-02-10 22:14,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2017-02-10 22:12,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2017-02-10 22:12,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2017-02-10 22:09,부산광역시 금정구 회동동,금정소방서/서동119안전센터
기타,1차출동,2017-02-10 22:09,부산광역시 연제구 연산동,동래소방서/연산119안전센터
기타,1차출동,2017-02-10 22:07,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구조,1차출동,2017-02-10 22:04,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
기타,1차출동,2017-02-10 22:01,부산광역시 북구 화명동,북부소방서/화명119안전센터
기타,1차출동,2017-02-10 22:00,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
기타,1차출동,2017-02-10 22:00,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2017-02-10 21:58,부산광역시 사하구 장림동,사하소방서/신평119안전센터
화재,1차출동,2017-02-10 21:57,부산광역시 남구 대연동,남부소방서/대연119안전센터
기타,1차출동,2017-02-10 21:56,부산광역시 남구 용당동,남부소방서/용당119안전센터
기타,1차출동,2017-02-10 21:55,부산광역시 영도구 동삼동,항만소방서/청학119안전센터
기타,1차출동,2017-02-10 21:55,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
기타,1차출동,2017-02-10 21:54,부산광역시 서구 서대신동3가,중부소방서/부민119안전센터
구급,1차출동,2017-02-10 21:53,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
기타,1차출동,2017-02-10 21:53,부산광역시 수영구 망미동,남부소방서/망미119안전센터
기타,1차출동,2017-02-10 21:52,부산광역시 서구 충무동2가,중부소방서/충무119안전센터
구급,1차출동,2017-02-10 21:51,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2017-02-10 21:50,부산광역시 금정구 회동동,금정소방서/서동119안전센터
구급,1차출동,2017-02-10 21:49,부산광역시 해운대구 재송동,해운대소방서/센텀119안전센터
구급,1차출동,2017-02-10 21:44,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2017-02-10 21:38,부산광역시 금정구 구서동,금정소방서/남산119안전센터
기타,1차출동,2017-02-10 21:37,부산광역시 북구 덕천동,북부소방서/구포119안전센터
기타,1차출동,2017-02-10 21:37,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2017-02-10 21:35,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구조,1차출동,2017-02-10 21:35,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2017-02-10 21:31,부산광역시 북구 만덕동,북부소방서/구포119안전센터
구급,1차출동,2017-02-10 21:30,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2017-02-10 21:28,부산광역시 연제구 연산동,동래소방서/연산119안전센터
기타,1차출동,2017-02-10 21:28,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2017-02-10 21:23,부산광역시 사상구 주례동,북부소방서/감전119안전센터
구급,1차출동,2017-02-10 21:22,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2017-02-10 21:21,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2017-02-10 21:18,부산광역시 금정구 구서동,금정소방서/부곡119안전센터
기타,1차출동,2017-02-10 21:18,부산광역시 사상구 학장동,북부소방서/학장119안전센터
구급,1차출동,2017-02-10 21:09,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
기타,1차출동,2017-02-10 21:08,부산광역시 기장군 정관면 용수리,기장소방서/정관119안전센터
구급,1차출동,2017-02-10 21:08,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2017-02-10 21:08,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2017-02-10 21:08,부산광역시 수영구 남천동,남부소방서/대연119안전센터
기타,1차출동,2017-02-10 21:06,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2017-02-10 21:06,부산광역시 사하구 하단동,사하소방서/하단119안전센터
기타,1차출동,2017-02-10 21:04,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
기타,1차출동,2017-02-10 21:03,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2017-02-10 21:02,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구급,1차출동,2017-02-10 21:02,부산광역시 남구 대연동,남부소방서/감만119안전센터
구급,1차출동,2017-02-10 21:02,부산광역시 동래구 안락동,동래소방서/연산119안전센터
기타,1차출동,2017-02-10 21:01,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
기타,1차출동,2017-02-10 21:01,부산광역시 동구 초량동,중부소방서/초량119안전센터
기타,1차출동,2017-02-10 21:00,부산광역시 동래구 온천동,동래소방서/온천119안전센터
기타,1차출동,2017-02-10 21:00,부산광역시 영도구 영선동1가,항만소방서/영선119안전센터
기타,1차출동,2017-02-10 21:00,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
기타,1차출동,2017-02-10 20:59,부산광역시 동구 수정동,부산진소방서/수정119안전센터
기타,1차출동,2017-02-10 20:58,부산광역시 기장군 기장읍 대라리,기장소방서/기장119안전센터
기타,1차출동,2017-02-10 20:57,부산광역시 동구 범일동,부산진소방서/범일119안전센터
기타,1차출동,2017-02-10 20:55,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2017-02-10 20:54,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2017-02-10 20:54,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2017-02-10 20:52,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2017-02-10 20:46,부산광역시 부산진구 부암동,부산진소방서/부암119안전센터
화재,1차출동,2017-02-10 20:43,부산광역시 강서구 강동동,강서소방서/강동119안전센터
기타,1차출동,2017-02-10 20:41,부산광역시 동구 좌천동,항만소방서/부두119안전센터
구급,1차출동,2017-02-10 20:40,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
기타,1차출동,2017-02-10 20:39,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2017-02-10 20:38,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구급,1차출동,2017-02-10 20:36,부산광역시 북구 덕천동,북부소방서/구포119안전센터
기타,1차출동,2017-02-10 20:32,부산광역시 강서구 강동동,강서소방서/강동119안전센터
구급,1차출동,2017-02-10 20:31,부산광역시 사하구 신평동,사하소방서/신평119안전센터
기타,1차출동,2017-02-10 20:29,부산광역시 동래구 명륜동,동래소방서/수안119안전센터
구급,1차출동,2017-02-10 20:29,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
구급,1차출동,2017-02-10 20:28,부산광역시 부산진구 부암동,부산진소방서/당감119안전센터
기타,1차출동,2017-02-10 20:23,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구조,1차출동,2017-02-10 20:15,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2017-02-10 20:15,부산광역시 사하구 당리동,사하소방서/하단119안전센터
기타,1차출동,2017-02-10 20:15,부산광역시 강서구 강동동,강서소방서/강동119안전센터
기타,1차출동,2017-02-10 20:11,부산광역시 강서구 대저1동,강서소방서/대저119안전센터
구급,1차출동,2017-02-10 20:10,부산광역시 사하구 하단동,사하소방서/하단119안전센터
기타,1차출동,2017-02-10 20:06,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2017-02-10 20:05,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구급,1차출동,2017-02-10 20:04,부산광역시 동구 수정동,부산진소방서/수정119안전센터
기타,1차출동,2017-02-10 20:02,부산광역시 강서구 신호동,강서소방서/신호119안전센터
기타,1차출동,2017-02-10 20:01,부산광역시 중구 중앙동4가,중부소방서/중앙119안전센터
기타,1차출동,2017-02-10 20:00,부산광역시 사상구 감전동,북부소방서/감전119안전센터
기타,1차출동,2017-02-10 19:59,부산광역시 사하구 신평동,사하소방서/신평119안전센터
기타,1차출동,2017-02-10 19:59,부산광역시 동래구 명장동,금정소방서/서동119안전센터
기타,1차출동,2017-02-10 19:58,부산광역시 동래구 수안동,동래소방서/수안119안전센터
기타,1차출동,2017-02-10 19:55,부산광역시 남구 감만동,남부소방서/감만119안전센터
기타,1차출동,2017-02-10 19:54,부산광역시 중구 부평동1가,중부소방서/창선119안전센터
구급,1차출동,2017-02-10 19:50,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구조,1차출동,2017-02-10 19:48,부산광역시 사상구 덕포동,북부소방서/삼락119안전센터
구급,1차출동,2017-02-10 19:42,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2017-02-10 19:38,부산광역시 영도구 대교동2가,항만소방서/영선119안전센터
구급,1차출동,2017-02-10 19:35,부산광역시 사상구 모라동,북부소방서/모라119안전센터
화재,1차출동,2017-02-10 19:31,부산광역시 기장군 철마면 웅천리,기장소방서/기장119안전센터
화재,1차출동,2017-02-10 19:29,부산광역시 북구 구포동,북부소방서/모라119안전센터
구급,1차출동,2017-02-10 19:28,부산광역시 북구 덕천동,북부소방서/구포119안전센터
기타,1차출동,2017-02-10 19:25,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2017-02-10 19:21,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2017-02-10 19:20,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
기타,1차출동,2017-02-10 19:19,부산광역시 강서구 송정동,강서소방서/녹산119안전센터
구급,1차출동,2017-02-10 19:15,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구급,1차출동,2017-02-10 19:14,부산광역시 중구 중앙동2가,중부소방서/중앙119안전센터
구급,1차출동,2017-02-10 19:05,부산광역시 금정구 금사동,금정소방서/서동119안전센터
기타,1차출동,2017-02-10 19:03,부산광역시 사하구 신평동,사하소방서/신평119안전센터
기타,1차출동,2017-02-10 19:02,부산광역시 사상구 모라동,북부소방서/모라119안전센터
기타,1차출동,2017-02-10 19:01,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
기타,1차출동,2017-02-10 19:01,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2017-02-10 19:01,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
기타,1차출동,2017-02-10 19:00,부산광역시 강서구 송정동,강서소방서/녹산119안전센터
기타,1차출동,2017-02-10 19:00,부산광역시 사상구 모라동,북부소방서/모라119안전센터
기타,1차출동,2017-02-10 18:59,부산광역시 중구 중앙동4가,중부소방서/중앙119안전센터
구조,1차출동,2017-02-10 18:59,부산광역시 사하구 당리동,사하소방서/하단119안전센터
기타,1차출동,2017-02-10 18:57,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
기타,1차출동,2017-02-10 18:56,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구급,1차출동,2017-02-10 18:56,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
기타,1차출동,2017-02-10 18:56,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2017-02-10 18:55,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
