종별,재난규모,접수시각,재난지점,관할서/관할구역
구급,1차출동,2019-04-30 13:52,부산광역시 연제구 거제동,동래소방서/수안119안전센터
기타,1차출동,2019-04-30 13:50,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2019-04-30 13:48,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구조,1차출동,2019-04-30 13:47,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2019-04-30 13:40,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구조,1차출동,2019-04-30 13:37,부산광역시 동구 수정동,부산진소방서/수정119안전센터
기타,1차출동,2019-04-30 13:36,부산광역시 수영구 광안동,남부소방서/광안119안전센터
기타,1차출동,2019-04-30 13:34,부산광역시 사하구 다대동,사하소방서/다대119안전센터
기타,1차출동,2019-04-30 13:34,부산광역시 동래구 수안동,동래소방서/수안119안전센터
구조,1차출동,2019-04-30 13:32,부산광역시 남구 대연동,남부소방서/대연119안전센터
구조,1차출동,2019-04-30 13:28,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2019-04-30 13:23,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2019-04-30 13:21,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구조,1차출동,2019-04-30 13:21,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
구급,1차출동,2019-04-30 13:18,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구급,1차출동,2019-04-30 13:09,부산광역시 기장군 기장읍 서부리,기장소방서/기장119안전센터
구조,1차출동,2019-04-30 13:08,부산광역시 사상구 삼락동,북부소방서/삼락119안전센터
구급,1차출동,2019-04-30 13:07,부산광역시 금정구 구서동,금정소방서/부곡119안전센터
구급,1차출동,2019-04-30 13:05,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
구급,1차출동,2019-04-30 13:02,부산광역시 동래구 낙민동,동래소방서/수안119안전센터
구급,1차출동,2019-04-30 12:58,부산광역시 기장군 장안읍 월내리,기장소방서/장안119안전센터
구조,1차출동,2019-04-30 12:49,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
구조,1차출동,2019-04-30 12:48,부산광역시 강서구 송정동,강서소방서/녹산119안전센터
구급,1차출동,2019-04-30 12:48,부산광역시 해운대구 재송동,해운대소방서/반여119안전센터
구급,1차출동,2019-04-30 12:44,부산광역시 기장군 정관읍 모전리,기장소방서/정관119안전센터
구조,1차출동,2019-04-30 12:44,부산광역시 기장군 일광면 용천리,기장소방서/장안119안전센터
구급,1차출동,2019-04-30 12:43,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2019-04-30 12:43,부산광역시 사하구 장림동,사하소방서/신평119안전센터
화재,1차출동,2019-04-30 12:38,부산광역시 중구 남포동2가,중부소방서/중앙119안전센터
구급,1차출동,2019-04-30 12:38,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2019-04-30 12:38,부산광역시 부산진구 부암동,부산진소방서/부암119안전센터
구급,1차출동,2019-04-30 12:34,부산광역시 동래구 명장동,금정소방서/서동119안전센터
구급,1차출동,2019-04-30 12:33,부산광역시 서구 서대신동2가,중부소방서/부민119안전센터
구급,1차출동,2019-04-30 12:33,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2019-04-30 12:33,부산광역시 사하구 장림동,사하소방서/신평119안전센터
구급,1차출동,2019-04-30 12:28,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2019-04-30 12:26,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2019-04-30 12:24,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2019-04-30 12:22,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2019-04-30 12:18,부산광역시 부산진구 범전동,부산진소방서/부전119안전센터
구급,1차출동,2019-04-30 12:18,부산광역시 동구 좌천동,부산진소방서/수정119안전센터
기타,1차출동,2019-04-30 12:17,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2019-04-30 12:16,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
구급,1차출동,2019-04-30 12:12,부산광역시 서구 암남동,중부소방서/충무119안전센터
구급,1차출동,2019-04-30 12:12,부산광역시 중구 동광동5가,중부소방서/중앙119안전센터
구급,1차출동,2019-04-30 12:11,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구급,1차출동,2019-04-30 12:10,부산광역시 서구 아미동2가,중부소방서/부민119안전센터
구급,1차출동,2019-04-30 12:10,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
화재,1차출동,2019-04-30 12:01,부산광역시 사상구 삼락동,북부소방서/삼락119안전센터
구급,1차출동,2019-04-30 12:01,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구조,1차출동,2019-04-30 11:54,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
구조,1차출동,2019-04-30 11:53,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2019-04-30 11:51,부산광역시 서구 서대신동3가,중부소방서/부민119안전센터
구급,1차출동,2019-04-30 11:45,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2019-04-30 11:44,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2019-04-30 11:44,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2019-04-30 11:43,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2019-04-30 11:42,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2019-04-30 11:41,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2019-04-30 11:37,부산광역시 수영구 민락동,남부소방서/광안119안전센터
구급,1차출동,2019-04-30 11:34,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2019-04-30 11:33,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구급,1차출동,2019-04-30 11:33,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2019-04-30 11:27,부산광역시 기장군 정관읍 달산리,기장소방서/정관119안전센터
구급,1차출동,2019-04-30 11:26,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
기타,1차출동,2019-04-30 11:20,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구급,1차출동,2019-04-30 11:17,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2019-04-30 11:10,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2019-04-30 11:05,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구조,1차출동,2019-04-30 11:03,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2019-04-30 11:01,부산광역시 해운대구 재송동,해운대소방서/반여119안전센터
구급,1차출동,2019-04-30 10:59,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2019-04-30 10:54,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2019-04-30 10:53,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2019-04-30 10:51,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2019-04-30 10:51,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2019-04-30 10:49,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2019-04-30 10:48,부산광역시 기장군 기장읍 대라리,기장소방서/기장119안전센터
구급,1차출동,2019-04-30 10:48,부산광역시 기장군 기장읍 청강리,기장소방서/기장119안전센터
구급,1차출동,2019-04-30 10:47,부산광역시 해운대구 재송동,해운대소방서/센텀119안전센터
구급,1차출동,2019-04-30 10:47,부산광역시 강서구 녹산동,강서소방서/녹산119안전센터
기타,1차출동,2019-04-30 10:44,부산광역시 중구 중앙동4가,항만소방서/부두119안전센터
구급,1차출동,2019-04-30 10:38,부산광역시 중구 영주동,중부소방서/중앙119안전센터
구조,1차출동,2019-04-30 10:37,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2019-04-30 10:37,부산광역시 수영구 망미동,남부소방서/망미119안전센터
기타,1차출동,2019-04-30 10:36,부산광역시 금정구 금성동,금정소방서/산성산악119안전센터
구조,1차출동,2019-04-30 10:36,부산광역시 강서구 대저2동,강서소방서/대저119안전센터
구급,1차출동,2019-04-30 10:35,부산광역시 사하구 신평동,사하소방서/신평119안전센터
기타,1차출동,2019-04-30 10:34,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2019-04-30 10:34,부산광역시 영도구 영선동3가,항만소방서/영선119안전센터
구급,1차출동,2019-04-30 10:27,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
기타,1차출동,2019-04-30 10:27,부산광역시 중구 중앙동4가,항만소방서/부두119안전센터
구급,1차출동,2019-04-30 10:27,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2019-04-30 10:26,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2019-04-30 10:23,부산광역시 북구 구포동,북부소방서/구포119안전센터
구조,1차출동,2019-04-30 10:23,부산광역시 기장군 일광면 용천리,기장소방서/장안119안전센터
구급,1차출동,2019-04-30 10:23,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2019-04-30 10:22,부산광역시 금정구 구서동,금정소방서/부곡119안전센터
기타,1차출동,2019-04-30 10:22,부산광역시 서구 부민동3가,중부소방서/부민119안전센터
화재,1차출동,2019-04-30 10:17,부산광역시 동래구 안락동,동래소방서/연산119안전센터
기타,1차출동,2019-04-30 10:17,부산광역시 기장군 기장읍 대라리,기장소방서/기장119안전센터
구급,1차출동,2019-04-30 10:16,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2019-04-30 10:15,부산광역시 사상구 감전동,북부소방서/감전119안전센터
구급,1차출동,2019-04-30 10:13,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2019-04-30 10:10,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2019-04-30 10:10,부산광역시 기장군 기장읍 교리,기장소방서/기장119안전센터
구급,1차출동,2019-04-30 10:09,부산광역시 사상구 삼락동,북부소방서/삼락119안전센터
구급,1차출동,2019-04-30 10:08,부산광역시 동래구 사직동,동래소방서/사직119안전센터
구급,1차출동,2019-04-30 10:07,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구조,1차출동,2019-04-30 10:05,부산광역시 사상구 감전동,북부소방서/감전119안전센터
구급,1차출동,2019-04-30 10:05,부산광역시 서구 초장동,중부소방서/충무119안전센터
구급,1차출동,2019-04-30 10:04,부산광역시 북구 화명동,북부소방서/화명119안전센터
구조,1차출동,2019-04-30 10:04,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2019-04-30 10:04,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2019-04-30 10:04,부산광역시 서구 남부민동,중부소방서/충무119안전센터
기타,1차출동,2019-04-30 10:03,부산광역시 사상구 덕포동,북부소방서/삼락119안전센터
구급,1차출동,2019-04-30 10:03,부산광역시 강서구 송정동,강서소방서/녹산119안전센터
