종별,재난규모,접수시각,재난지점,관할서/관할구역
구급,1차출동,2018-08-31 22:28,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2018-08-31 22:27,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2018-08-31 22:24,부산광역시 서구 서대신동2가,중부소방서/부민119안전센터
구급,1차출동,2018-08-31 22:23,부산광역시 동래구 수안동,동래소방서/수안119안전센터
구급,1차출동,2018-08-31 22:20,부산광역시 금정구 서동,금정소방서/서동119안전센터
구급,1차출동,2018-08-31 22:20,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-08-31 22:19,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2018-08-31 22:17,부산광역시 금정구 서동,금정소방서/서동119안전센터
구급,1차출동,2018-08-31 22:16,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-08-31 22:16,부산광역시 금정구 서동,금정소방서/서동119안전센터
구급,1차출동,2018-08-31 22:15,부산광역시 영도구 남항동1가,항만소방서/영선119안전센터
구급,1차출동,2018-08-31 22:15,부산광역시 서구 동대신동3가,중부소방서/부민119안전센터
구급,1차출동,2018-08-31 22:15,부산광역시 부산진구 범전동,부산진소방서/부전119안전센터
구급,1차출동,2018-08-31 22:13,부산광역시 영도구 남항동2가,항만소방서/영선119안전센터
구급,1차출동,2018-08-31 22:13,부산광역시 남구 대연동,남부소방서/대연119안전센터
구조,1차출동,2018-08-31 22:08,부산광역시 북구 구포동,북부소방서/구포119안전센터
화재,1차출동,2018-08-31 22:08,부산광역시 사상구 학장동,북부소방서/학장119안전센터
구급,1차출동,2018-08-31 22:08,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2018-08-31 22:01,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구조,1차출동,2018-08-31 22:00,부산광역시 금정구 서동,금정소방서/서동119안전센터
구급,1차출동,2018-08-31 21:59,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2018-08-31 21:58,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2018-08-31 21:56,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-08-31 21:53,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2018-08-31 21:51,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2018-08-31 21:49,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2018-08-31 21:44,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
구조,1차출동,2018-08-31 21:42,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-08-31 21:42,부산광역시 동구 수정동,중부소방서/초량119안전센터
구급,1차출동,2018-08-31 21:42,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2018-08-31 21:35,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2018-08-31 21:35,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
기타,1차출동,2018-08-31 21:35,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
구급,1차출동,2018-08-31 21:34,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2018-08-31 21:33,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-08-31 21:32,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
구급,1차출동,2018-08-31 21:32,부산광역시 금정구 서동,금정소방서/서동119안전센터
구급,1차출동,2018-08-31 21:32,부산광역시 동래구 사직동,동래소방서/사직119안전센터
구급,1차출동,2018-08-31 21:23,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2018-08-31 21:23,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2018-08-31 21:22,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2018-08-31 21:20,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2018-08-31 21:15,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구조,1차출동,2018-08-31 21:14,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구급,1차출동,2018-08-31 21:13,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구급,1차출동,2018-08-31 21:08,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구조,1차출동,2018-08-31 21:06,부산광역시 강서구 대저2동,강서소방서/대저119안전센터
구급,1차출동,2018-08-31 21:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2018-08-31 21:02,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2018-08-31 21:02,부산광역시 기장군 일광면 화전리,기장소방서/장안119안전센터
구조,1차출동,2018-08-31 21:00,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-08-31 20:53,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2018-08-31 20:52,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2018-08-31 20:50,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2018-08-31 20:49,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2018-08-31 20:42,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2018-08-31 20:36,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-08-31 20:36,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구조,1차출동,2018-08-31 20:36,부산광역시 강서구 대저2동,강서소방서/대저119안전센터
구급,1차출동,2018-08-31 20:34,부산광역시 서구 남부민동,중부소방서/충무119안전센터
구급,1차출동,2018-08-31 20:33,부산광역시 영도구 청학동,항만소방서/청학119안전센터
구급,1차출동,2018-08-31 20:28,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2018-08-31 20:25,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구조,1차출동,2018-08-31 20:25,부산광역시 사하구 당리동,사하소방서/하단119안전센터
구급,1차출동,2018-08-31 20:23,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2018-08-31 20:23,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2018-08-31 20:22,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구급,1차출동,2018-08-31 20:19,부산광역시 금정구 청룡동,금정소방서/남산119안전센터
기타,1차출동,2018-08-31 20:17,부산광역시 강서구 대저1동,강서소방서/대저119안전센터
구조,1차출동,2018-08-31 20:16,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
구조,1차출동,2018-08-31 20:15,부산광역시 사상구 삼락동,북부소방서/삼락119안전센터
구조,1차출동,2018-08-31 20:15,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
구급,1차출동,2018-08-31 20:15,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-08-31 20:14,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구조,1차출동,2018-08-31 20:12,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2018-08-31 20:12,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2018-08-31 20:11,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-08-31 20:07,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2018-08-31 20:06,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2018-08-31 20:05,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2018-08-31 20:03,부산광역시 중구 보수동1가,중부소방서/부민119안전센터
구급,1차출동,2018-08-31 20:02,부산광역시 수영구 남천동,남부소방서/대연119안전센터
구급,1차출동,2018-08-31 20:00,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2018-08-31 19:58,부산광역시 사상구 덕포동,북부소방서/삼락119안전센터
구급,1차출동,2018-08-31 19:58,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구급,1차출동,2018-08-31 19:58,부산광역시 사하구 괴정동,사하소방서/신평119안전센터
기타,1차출동,2018-08-31 19:56,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2018-08-31 19:55,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2018-08-31 19:54,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2018-08-31 19:52,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2018-08-31 19:48,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2018-08-31 19:44,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구조,1차출동,2018-08-31 19:44,부산광역시 남구 감만동,남부소방서/감만119안전센터
구조,1차출동,2018-08-31 19:37,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
구급,1차출동,2018-08-31 19:37,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2018-08-31 19:37,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2018-08-31 19:34,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2018-08-31 19:34,부산광역시 중구 남포동2가,중부소방서/중앙119안전센터
구급,1차출동,2018-08-31 19:33,부산광역시 중구 남포동5가,중부소방서/충무119안전센터
구급,1차출동,2018-08-31 19:32,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구조,1차출동,2018-08-31 19:29,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구조,1차출동,2018-08-31 19:27,부산광역시 수영구 민락동,남부소방서/광안119안전센터
구조,1차출동,2018-08-31 19:23,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-08-31 19:23,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-08-31 19:23,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2018-08-31 19:21,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2018-08-31 19:11,부산광역시 강서구 대저2동,강서소방서/신호119안전센터
구급,1차출동,2018-08-31 19:00,부산광역시 기장군 일광면 삼성리,기장소방서/장안119안전센터
구조,1차출동,2018-08-31 18:52,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-08-31 18:51,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2018-08-31 18:49,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구조,1차출동,2018-08-31 18:45,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-08-31 18:42,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2018-08-31 18:41,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
구조,1차출동,2018-08-31 18:39,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2018-08-31 18:39,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2018-08-31 18:36,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2018-08-31 18:31,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2018-08-31 18:30,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구조,1차출동,2018-08-31 18:21,부산광역시 강서구 신호동,강서소방서/신호119안전센터
구급,1차출동,2018-08-31 18:20,부산광역시 영도구 신선동2가,항만소방서/영선119안전센터
구급,1차출동,2018-08-31 18:12,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2018-08-31 18:11,부산광역시 강서구 대저2동,강서소방서/대저119안전센터
구조,1차출동,2018-08-31 18:10,부산광역시 해운대구 석대동,금정소방서/반송119안전센터
기타,1차출동,2018-08-31 18:03,부산광역시 강서구 대저2동,강서소방서/신호119안전센터
구급,1차출동,2018-08-31 17:59,부산광역시 강서구 송정동,강서소방서/녹산119안전센터
구급,1차출동,2018-08-31 17:59,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2018-08-31 17:55,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2018-08-31 17:53,부산광역시 금정구 남산동,금정소방서/남산119안전센터
구급,1차출동,2018-08-31 17:52,부산광역시 남구 감만동,남부소방서/감만119안전센터
구급,1차출동,2018-08-31 17:50,부산광역시 동구 범일동,항만소방서/부두119안전센터
구급,1차출동,2018-08-31 17:50,부산광역시 동구 좌천동,항만소방서/부두119안전센터
구급,1차출동,2018-08-31 17:49,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2018-08-31 17:48,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구조,1차출동,2018-08-31 17:45,부산광역시 부산진구 부암동,부산진소방서/부암119안전센터
구급,1차출동,2018-08-31 17:44,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2018-08-31 17:43,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구조,1차출동,2018-08-31 17:42,부산광역시 기장군 일광면 이천리,기장소방서/장안119안전센터
구급,1차출동,2018-08-31 17:41,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-08-31 17:39,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구조,1차출동,2018-08-31 17:32,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구조,1차출동,2018-08-31 17:28,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2018-08-31 17:27,부산광역시 서구 서대신동3가,중부소방서/부민119안전센터
구급,1차출동,2018-08-31 17:27,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2018-08-31 17:21,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구조,1차출동,2018-08-31 17:14,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
구급,1차출동,2018-08-31 17:12,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구조,1차출동,2018-08-31 17:11,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-08-31 17:10,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2018-08-31 17:09,부산광역시 기장군 기장읍 만화리,기장소방서/기장119안전센터
구급,1차출동,2018-08-31 17:06,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구조,1차출동,2018-08-31 17:06,부산광역시 강서구 송정동,강서소방서/녹산119안전센터
구급,1차출동,2018-08-31 16:51,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구급,1차출동,2018-08-31 16:48,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구조,1차출동,2018-08-31 16:46,부산광역시 기장군 기장읍 교리,기장소방서/기장119안전센터
구급,1차출동,2018-08-31 16:43,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2018-08-31 16:42,부산광역시 북구 구포동,북부소방서/모라119안전센터
구급,1차출동,2018-08-31 16:42,부산광역시 서구 초장동,중부소방서/충무119안전센터
구급,1차출동,2018-08-31 16:39,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구조,1차출동,2018-08-31 16:38,부산광역시 남구 용호동,남부소방서/용당119안전센터
구조,1차출동,2018-08-31 16:37,부산광역시 기장군 장안읍 길천리,기장소방서/장안119안전센터
구급,1차출동,2018-08-31 16:33,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
구급,1차출동,2018-08-31 16:33,부산광역시 사하구 신평동,사하소방서/신평119안전센터
화재,1차출동,2018-08-31 16:25,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2018-08-31 16:22,부산광역시 연제구 연산동,동래소방서/연산119안전센터
기타,1차출동,2018-08-31 16:18,부산광역시 사상구 삼락동,북부소방서/삼락119안전센터
구급,1차출동,2018-08-31 16:16,부산광역시 동래구 명장동,금정소방서/서동119안전센터
기타,1차출동,2018-08-31 16:16,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구급,1차출동,2018-08-31 16:11,부산광역시 금정구 노포동,금정소방서/남산119안전센터
구조,1차출동,2018-08-31 16:10,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2018-08-31 16:06,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구급,1차출동,2018-08-31 16:05,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2018-08-31 16:03,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2018-08-31 16:02,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구조,1차출동,2018-08-31 16:01,부산광역시 남구 용당동,남부소방서/용당119안전센터
구조,1차출동,2018-08-31 15:55,부산광역시 강서구 대저2동,강서소방서/대저119안전센터
구조,1차출동,2018-08-31 15:47,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구급,1차출동,2018-08-31 15:46,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구조,1차출동,2018-08-31 15:46,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구조,1차출동,2018-08-31 15:46,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구급,1차출동,2018-08-31 15:46,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구조,1차출동,2018-08-31 15:44,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2018-08-31 15:43,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구조,1차출동,2018-08-31 15:41,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2018-08-31 15:38,부산광역시 강서구 지사동,강서소방서/지사119안전센터
기타,1차출동,2018-08-31 15:36,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
기타,1차출동,2018-08-31 15:34,부산광역시 기장군 장안읍 반룡리,기장소방서/장안119안전센터
구급,1차출동,2018-08-31 15:29,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구급,1차출동,2018-08-31 15:29,부산광역시 기장군 정관읍 매학리,기장소방서/정관119안전센터
구급,1차출동,2018-08-31 15:27,부산광역시 동래구 안락동,동래소방서/연산119안전센터
기타,1차출동,2018-08-31 15:27,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구조,1차출동,2018-08-31 15:25,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2018-08-31 15:24,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
기타,1차출동,2018-08-31 15:22,부산광역시 북구 화명동,북부소방서/화명119안전센터
구조,1차출동,2018-08-31 15:19,부산광역시 금정구 회동동,금정소방서/서동119안전센터
구급,1차출동,2018-08-31 15:19,부산광역시 수영구 민락동,남부소방서/광안119안전센터
구급,1차출동,2018-08-31 15:15,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2018-08-31 15:15,부산광역시 사하구 당리동,사하소방서/하단119안전센터
구급,1차출동,2018-08-31 15:14,부산광역시 동래구 사직동,동래소방서/사직119안전센터
구급,1차출동,2018-08-31 15:14,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2018-08-31 15:09,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2018-08-31 15:06,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구조,1차출동,2018-08-31 15:04,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
화재,1차출동,2018-08-31 15:01,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2018-08-31 15:01,부산광역시 사하구 당리동,사하소방서/하단119안전센터
구급,1차출동,2018-08-31 15:00,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-08-31 14:59,부산광역시 서구 암남동,중부소방서/충무119안전센터
기타,1차출동,2018-08-31 14:59,부산광역시 중구 부평동2가,중부소방서/창선119안전센터
구조,1차출동,2018-08-31 14:56,부산광역시 수영구 광안동,남부소방서/광안119안전센터
기타,1차출동,2018-08-31 14:54,부산광역시 금정구 청룡동,금정소방서/남산119안전센터
구급,1차출동,2018-08-31 14:52,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2018-08-31 14:50,부산광역시 동구 초량동,중부소방서/초량119안전센터
기타,1차출동,2018-08-31 14:48,부산광역시 금정구 청룡동,금정소방서/남산119안전센터
구조,1차출동,2018-08-31 14:44,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구급,1차출동,2018-08-31 14:43,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2018-08-31 14:41,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2018-08-31 14:39,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-08-31 14:39,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구조,1차출동,2018-08-31 14:38,부산광역시 해운대구 재송동,해운대소방서/센텀119안전센터
구조,1차출동,2018-08-31 14:35,부산광역시 남구 용당동,남부소방서/용당119안전센터
구급,1차출동,2018-08-31 14:31,부산광역시 기장군 기장읍 만화리,기장소방서/기장119안전센터
구급,1차출동,2018-08-31 14:31,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2018-08-31 14:31,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2018-08-31 14:29,부산광역시 동래구 안락동,동래소방서/수안119안전센터
구조,1차출동,2018-08-31 14:24,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2018-08-31 14:24,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
구급,1차출동,2018-08-31 14:19,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2018-08-31 14:19,부산광역시 수영구 민락동,남부소방서/광안119안전센터
구조,1차출동,2018-08-31 14:18,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2018-08-31 14:14,부산광역시 서구 충무동2가,중부소방서/충무119안전센터
구급,1차출동,2018-08-31 14:13,부산광역시 동구 초량동,중부소방서/초량119안전센터
구조,1차출동,2018-08-31 14:12,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2018-08-31 14:09,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2018-08-31 14:07,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2018-08-31 14:05,부산광역시 사상구 모라동,북부소방서/모라119안전센터
기타,1차출동,2018-08-31 14:01,부산광역시 중구 중앙동4가,중부소방서/중앙119안전센터
구조,1차출동,2018-08-31 14:01,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구급,1차출동,2018-08-31 13:56,부산광역시 기장군 일광면 용천리,기장소방서/장안119안전센터
구급,1차출동,2018-08-31 13:55,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구조,1차출동,2018-08-31 13:54,부산광역시 동래구 사직동,동래소방서/사직119안전센터
구급,1차출동,2018-08-31 13:52,부산광역시 기장군 기장읍 대라리,기장소방서/기장119안전센터
구급,1차출동,2018-08-31 13:51,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구조,1차출동,2018-08-31 13:48,부산광역시 영도구 영선동3가,항만소방서/영선119안전센터
기타,1차출동,2018-08-31 13:45,부산광역시 수영구 민락동,남부소방서/광안119안전센터
구급,1차출동,2018-08-31 13:43,부산광역시 서구 아미동1가,중부소방서/부민119안전센터
구급,1차출동,2018-08-31 13:41,부산광역시 남구 문현동,부산진소방서/범일119안전센터
기타,1차출동,2018-08-31 13:41,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
