종별,재난규모,접수시각,재난지점,관할서/관할구역
구급,1차출동,2018-04-30 20:50,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2018-04-30 20:49,부산광역시 사상구 학장동,북부소방서/학장119안전센터
구조,1차출동,2018-04-30 20:49,부산광역시 서구 암남동,중부소방서/충무119안전센터
구조,1차출동,2018-04-30 20:48,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2018-04-30 20:46,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
구급,1차출동,2018-04-30 20:43,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구급,1차출동,2018-04-30 20:42,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구급,1차출동,2018-04-30 20:41,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구조,1차출동,2018-04-30 20:39,부산광역시 영도구 봉래동5가,항만소방서/청학119안전센터
기타,1차출동,2018-04-30 20:39,부산광역시 사상구 덕포동,북부소방서/삼락119안전센터
구급,1차출동,2018-04-30 20:35,부산광역시 강서구 대항동,강서소방서/가덕도지역대
구급,1차출동,2018-04-30 20:35,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2018-04-30 20:34,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2018-04-30 20:34,부산광역시 사하구 당리동,사하소방서/하단119안전센터
구급,1차출동,2018-04-30 20:33,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구조,1차출동,2018-04-30 20:30,부산광역시 사하구 감천동,사하소방서/감천119안전센터
기타,1차출동,2018-04-30 20:29,부산광역시 금정구 구서동,금정소방서/부곡119안전센터
구급,1차출동,2018-04-30 20:20,부산광역시 동래구 명장동,금정소방서/서동119안전센터
구급,1차출동,2018-04-30 20:18,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
화재,1차출동,2018-04-30 20:16,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구조,1차출동,2018-04-30 20:13,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
구급,1차출동,2018-04-30 20:12,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구조,1차출동,2018-04-30 20:10,부산광역시 연제구 연산동,동래소방서/연산119안전센터
기타,1차출동,2018-04-30 20:06,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2018-04-30 20:06,부산광역시 북구 구포동,북부소방서/구포119안전센터
기타,1차출동,2018-04-30 20:03,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2018-04-30 20:01,부산광역시 남구 감만동,남부소방서/감만119안전센터
기타,1차출동,2018-04-30 20:00,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구조,1차출동,2018-04-30 19:57,부산광역시 서구 동대신동3가,중부소방서/부민119안전센터
구급,1차출동,2018-04-30 19:54,부산광역시 동구 수정동,부산진소방서/수정119안전센터
기타,1차출동,2018-04-30 19:50,부산광역시 동구 좌천동,부산진소방서/수정119안전센터
구급,1차출동,2018-04-30 19:49,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2018-04-30 19:45,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2018-04-30 19:43,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2018-04-30 19:41,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
기타,1차출동,2018-04-30 19:39,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2018-04-30 19:35,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-04-30 19:34,부산광역시 영도구 봉래동3가,항만소방서/영선119안전센터
구급,1차출동,2018-04-30 19:29,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2018-04-30 19:20,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
기타,1차출동,2018-04-30 19:17,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2018-04-30 19:16,부산광역시 동래구 낙민동,동래소방서/수안119안전센터
구급,1차출동,2018-04-30 19:15,부산광역시 사상구 감전동,북부소방서/감전119안전센터
화재,1차출동,2018-04-30 19:15,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2018-04-30 19:13,부산광역시 동구 범일동,부산진소방서/범일119안전센터
화재,1차출동,2018-04-30 19:10,부산광역시 기장군 기장읍 동부리,기장소방서/기장119안전센터
구조,1차출동,2018-04-30 19:07,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2018-04-30 19:02,부산광역시 중구 중앙동4가,항만소방서/부두119안전센터
구급,1차출동,2018-04-30 18:54,부산광역시 중구 영주동,중부소방서/중앙119안전센터
구급,1차출동,2018-04-30 18:54,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-04-30 18:53,부산광역시 중구 영주동,중부소방서/중앙119안전센터
구급,1차출동,2018-04-30 18:51,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2018-04-30 18:49,부산광역시 사하구 당리동,사하소방서/하단119안전센터
구급,1차출동,2018-04-30 18:45,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
기타,1차출동,2018-04-30 18:45,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
구조,1차출동,2018-04-30 18:42,부산광역시 기장군 장안읍 기룡리,기장소방서/장안119안전센터
구급,1차출동,2018-04-30 18:40,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2018-04-30 18:38,부산광역시 사하구 구평동,사하소방서/신평119안전센터
구급,1차출동,2018-04-30 18:35,부산광역시 기장군 장안읍 임랑리,기장소방서/장안119안전센터
화재,1차출동,2018-04-30 18:32,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구조,1차출동,2018-04-30 18:30,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구급,1차출동,2018-04-30 18:25,부산광역시 기장군 기장읍 서부리,기장소방서/기장119안전센터
구급,1차출동,2018-04-30 18:24,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구조,1차출동,2018-04-30 18:23,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2018-04-30 18:21,부산광역시 중구 보수동1가,중부소방서/부민119안전센터
구급,1차출동,2018-04-30 18:21,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2018-04-30 18:21,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-04-30 18:21,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-04-30 18:20,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2018-04-30 18:20,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2018-04-30 18:20,부산광역시 기장군 기장읍 서부리,기장소방서/기장119안전센터
구조,1차출동,2018-04-30 18:19,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2018-04-30 18:18,부산광역시 강서구 생곡동,강서소방서/지사119안전센터
구급,1차출동,2018-04-30 18:16,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2018-04-30 18:14,부산광역시 남구 용당동,남부소방서/용당119안전센터
구급,1차출동,2018-04-30 18:12,부산광역시 동래구 온천동,동래소방서/온천119안전센터
기타,1차출동,2018-04-30 18:10,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
구급,1차출동,2018-04-30 18:07,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2018-04-30 18:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2018-04-30 18:05,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2018-04-30 18:05,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구급,1차출동,2018-04-30 18:00,부산광역시 해운대구 우동,해운대소방서/좌동119안전센터
구급,1차출동,2018-04-30 17:45,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-04-30 17:43,부산광역시 금정구 구서동,금정소방서/남산119안전센터
구조,1차출동,2018-04-30 17:43,부산광역시 금정구 구서동,금정소방서/부곡119안전센터
구조,1차출동,2018-04-30 17:42,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2018-04-30 17:42,부산광역시 수영구 수영동,남부소방서/망미119안전센터
구급,1차출동,2018-04-30 17:39,부산광역시 기장군 장안읍 임랑리,기장소방서/장안119안전센터
구급,1차출동,2018-04-30 17:38,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2018-04-30 17:30,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2018-04-30 17:29,부산광역시 연제구 연산동,동래소방서/양정119안전센터
화재,1차출동,2018-04-30 17:28,부산광역시 부산진구 부암동,부산진소방서/당감119안전센터
구급,1차출동,2018-04-30 17:21,부산광역시 기장군 정관읍 용수리,기장소방서/정관119안전센터
구급,1차출동,2018-04-30 17:18,부산광역시 사상구 삼락동,북부소방서/삼락119안전센터
구급,1차출동,2018-04-30 17:11,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2018-04-30 17:11,부산광역시 남구 용당동,남부소방서/용당119안전센터
구급,1차출동,2018-04-30 17:09,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구조,1차출동,2018-04-30 17:08,부산광역시 북구 구포동,북부소방서/모라119안전센터
구조,1차출동,2018-04-30 17:07,부산광역시 북구 덕천동,북부소방서/구포119안전센터
기타,1차출동,2018-04-30 17:06,부산광역시 연제구 거제동,동래소방서/수안119안전센터
기타,1차출동,2018-04-30 17:02,부산광역시 연제구 거제동,동래소방서/수안119안전센터
구조,1차출동,2018-04-30 17:02,부산광역시 기장군 일광면 원리,기장소방서/기장119안전센터
구급,1차출동,2018-04-30 17:01,부산광역시 강서구 화전동,강서소방서/녹산119안전센터
기타,1차출동,2018-04-30 17:00,부산광역시 연제구 거제동,동래소방서/수안119안전센터
구급,1차출동,2018-04-30 16:59,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2018-04-30 16:56,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2018-04-30 16:56,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2018-04-30 16:55,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2018-04-30 16:53,부산광역시 서구 서대신동2가,중부소방서/부민119안전센터
구급,1차출동,2018-04-30 16:49,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2018-04-30 16:45,부산광역시 서구 부용동2가,중부소방서/부민119안전센터
구조,1차출동,2018-04-30 16:42,부산광역시 사하구 장림동,사하소방서/신평119안전센터
구급,1차출동,2018-04-30 16:42,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2018-04-30 16:39,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2018-04-30 16:39,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구조,1차출동,2018-04-30 16:37,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
구급,1차출동,2018-04-30 16:36,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2018-04-30 16:30,부산광역시 부산진구 연지동,부산진소방서/부암119안전센터
구급,1차출동,2018-04-30 16:30,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2018-04-30 16:30,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2018-04-30 16:28,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2018-04-30 16:23,부산광역시 수영구 남천동,남부소방서/대연119안전센터
구조,1차출동,2018-04-30 16:22,부산광역시 북구 구포동,북부소방서/모라119안전센터
구급,1차출동,2018-04-30 16:21,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2018-04-30 16:20,부산광역시 수영구 남천동,남부소방서/대연119안전센터
구급,1차출동,2018-04-30 16:20,부산광역시 중구 신창동4가,중부소방서/창선119안전센터
구급,1차출동,2018-04-30 16:20,부산광역시 기장군 기장읍 대라리,기장소방서/기장119안전센터
구급,1차출동,2018-04-30 16:17,부산광역시 해운대구 재송동,해운대소방서/센텀119안전센터
구급,1차출동,2018-04-30 16:16,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2018-04-30 16:16,부산광역시 부산진구 범전동,부산진소방서/부전119안전센터
구급,1차출동,2018-04-30 16:14,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구급,1차출동,2018-04-30 16:12,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구조,1차출동,2018-04-30 16:12,부산광역시 기장군 장안읍 좌천리,기장소방서/장안119안전센터
구급,1차출동,2018-04-30 16:11,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구조,1차출동,2018-04-30 16:07,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구급,1차출동,2018-04-30 16:04,부산광역시 사상구 덕포동,북부소방서/삼락119안전센터
기타,1차출동,2018-04-30 16:00,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-04-30 15:57,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2018-04-30 15:51,부산광역시 강서구 대저1동,강서소방서/대저119안전센터
구급,1차출동,2018-04-30 15:45,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
기타,1차출동,2018-04-30 15:45,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구조,1차출동,2018-04-30 15:41,부산광역시 서구 암남동,중부소방서/충무119안전센터
구급,1차출동,2018-04-30 15:40,부산광역시 사하구 장림동,사하소방서/신평119안전센터
구급,1차출동,2018-04-30 15:40,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2018-04-30 15:40,부산광역시 사상구 학장동,북부소방서/학장119안전센터
구조,1차출동,2018-04-30 15:37,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
기타,1차출동,2018-04-30 15:37,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2018-04-30 15:36,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2018-04-30 15:33,부산광역시 부산진구 연지동,부산진소방서/부암119안전센터
구급,1차출동,2018-04-30 15:31,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-04-30 15:28,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2018-04-30 15:26,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2018-04-30 15:24,부산광역시 강서구 지사동,강서소방서/지사119안전센터
구급,1차출동,2018-04-30 15:23,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구조,1차출동,2018-04-30 15:21,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2018-04-30 15:16,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구급,1차출동,2018-04-30 15:15,부산광역시 중구 중앙동7가,항만소방서/부두119안전센터
구조,1차출동,2018-04-30 15:13,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구급,1차출동,2018-04-30 15:12,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2018-04-30 15:09,부산광역시 영도구 대평동2가,항만소방서/영선119안전센터
구급,1차출동,2018-04-30 15:05,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구조,1차출동,2018-04-30 15:05,부산광역시 중구 창선동1가,중부소방서/중앙119안전센터
구급,1차출동,2018-04-30 15:00,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2018-04-30 14:58,부산광역시 부산진구 개금동,부산진소방서/당감119안전센터
구급,1차출동,2018-04-30 14:58,부산광역시 수영구 남천동,남부소방서/대연119안전센터
기타,1차출동,2018-04-30 14:54,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구조,1차출동,2018-04-30 14:53,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구조,1차출동,2018-04-30 14:53,부산광역시 사하구 당리동,사하소방서/하단119안전센터
구급,1차출동,2018-04-30 14:47,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-04-30 14:45,부산광역시 강서구 신호동,강서소방서/신호119안전센터
구급,1차출동,2018-04-30 14:42,부산광역시 동구 좌천동,부산진소방서/수정119안전센터
구급,1차출동,2018-04-30 14:40,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2018-04-30 14:39,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2018-04-30 14:35,부산광역시 강서구 대저2동,강서소방서/신호119안전센터
구급,1차출동,2018-04-30 14:34,부산광역시 서구 부용동2가,중부소방서/부민119안전센터
구급,1차출동,2018-04-30 14:33,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2018-04-30 14:33,부산광역시 서구 동대신동3가,중부소방서/부민119안전센터
구조,1차출동,2018-04-30 14:14,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구조,1차출동,2018-04-30 14:13,부산광역시 기장군 정관읍 병산리,기장소방서/정관119안전센터
구급,1차출동,2018-04-30 14:09,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구조,1차출동,2018-04-30 14:09,부산광역시 기장군 정관읍 용수리,기장소방서/정관119안전센터
구급,1차출동,2018-04-30 14:09,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구급,1차출동,2018-04-30 14:08,부산광역시 강서구 강동동,강서소방서/강동119안전센터
구조,1차출동,2018-04-30 14:07,부산광역시 강서구 성북동,강서소방서/가덕도지역대
구급,1차출동,2018-04-30 14:05,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2018-04-30 14:03,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
기타,1차출동,2018-04-30 14:03,부산광역시 기장군 장안읍 반룡리,기장소방서/장안119안전센터
구급,1차출동,2018-04-30 14:02,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-04-30 14:02,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2018-04-30 14:00,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
기타,1차출동,2018-04-30 13:54,부산광역시 강서구 지사동,강서소방서/지사119안전센터
구급,1차출동,2018-04-30 13:53,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2018-04-30 13:53,부산광역시 사하구 감천동,사하소방서/감천119안전센터
기타,1차출동,2018-04-30 13:52,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2018-04-30 13:48,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2018-04-30 13:48,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2018-04-30 13:44,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2018-04-30 13:44,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구조,1차출동,2018-04-30 13:43,부산광역시 북구 화명동,북부소방서/화명119안전센터
기타,1차출동,2018-04-30 13:42,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구급,1차출동,2018-04-30 13:42,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
기타,1차출동,2018-04-30 13:40,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
구급,1차출동,2018-04-30 13:39,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구조,1차출동,2018-04-30 13:35,부산광역시 영도구 청학동,항만소방서/청학119안전센터
구조,1차출동,2018-04-30 13:34,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2018-04-30 13:33,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구급,1차출동,2018-04-30 13:32,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2018-04-30 13:29,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2018-04-30 13:29,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2018-04-30 13:26,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2018-04-30 13:25,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2018-04-30 13:24,부산광역시 사하구 다대동,사하소방서/다대119안전센터
