종별,재난규모,접수시각,재난지점,관할서/관할구역
구급,1차출동,2021-03-31 21:47,부산광역시 기장군 정관읍 방곡리,기장소방서/정관119안전센터
구급,1차출동,2021-03-31 21:47,부산광역시 금정구 서동,금정소방서/서동119안전센터
구급,1차출동,2021-03-31 21:46,부산광역시 연제구 연산동,동래소방서/연산119안전센터
기타,1차출동,2021-03-31 21:45,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2021-03-31 21:45,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2021-03-31 21:44,부산광역시 영도구 대교동2가,항만소방서/영선119안전센터
구급,1차출동,2021-03-31 21:43,부산광역시 금정구 청룡동,금정소방서/남산119안전센터
구급,1차출동,2021-03-31 21:43,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구급,1차출동,2021-03-31 21:41,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2021-03-31 21:40,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2021-03-31 21:33,부산광역시 동래구 수안동,동래소방서/수안119안전센터
구급,1차출동,2021-03-31 21:31,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구조,1차출동,2021-03-31 21:30,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
기타,1차출동,2021-03-31 21:24,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구급,1차출동,2021-03-31 21:24,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2021-03-31 21:23,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2021-03-31 21:22,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2021-03-31 21:21,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2021-03-31 21:21,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2021-03-31 21:19,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2021-03-31 21:15,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구급,1차출동,2021-03-31 21:14,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구급,1차출동,2021-03-31 21:12,부산광역시 사상구 덕포동,북부소방서/삼락119안전센터
구급,1차출동,2021-03-31 21:10,부산광역시 사상구 덕포동,북부소방서/삼락119안전센터
구급,1차출동,2021-03-31 21:09,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2021-03-31 21:05,부산광역시 동구 수정동,부산진소방서/수정119안전센터
기타,1차출동,2021-03-31 21:05,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2021-03-31 20:57,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2021-03-31 20:54,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2021-03-31 20:46,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2021-03-31 20:40,부산광역시 서구 토성동5가,중부소방서/충무119안전센터
구급,1차출동,2021-03-31 20:40,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구조,1차출동,2021-03-31 20:39,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2021-03-31 20:36,부산광역시 기장군 기장읍 청강리,기장소방서/기장119안전센터
구급,1차출동,2021-03-31 20:36,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구급,1차출동,2021-03-31 20:34,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2021-03-31 20:33,부산광역시 기장군 장안읍 기룡리,기장소방서/장안119안전센터
구급,1차출동,2021-03-31 20:27,부산광역시 기장군 일광면 삼성리,기장소방서/장안119안전센터
구급,1차출동,2021-03-31 20:26,부산광역시 동래구 명장동,금정소방서/서동119안전센터
구급,1차출동,2021-03-31 20:19,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구조,1차출동,2021-03-31 20:12,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2021-03-31 20:11,부산광역시 영도구 봉래동1가,항만소방서/영선119안전센터
구급,1차출동,2021-03-31 20:08,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2021-03-31 20:06,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2021-03-31 20:04,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구급,1차출동,2021-03-31 20:03,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2021-03-31 20:03,부산광역시 남구 대연동,남부소방서/대연119안전센터
화재,1차출동,2021-03-31 20:01,부산광역시 기장군 기장읍 대라리,기장소방서/기장119안전센터
화재,1차출동,2021-03-31 20:00,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2021-03-31 20:00,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2021-03-31 19:56,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2021-03-31 19:55,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2021-03-31 19:50,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2021-03-31 19:49,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2021-03-31 19:48,부산광역시 강서구 강동동,강서소방서/강동119안전센터
구급,1차출동,2021-03-31 19:38,부산광역시 금정구 남산동,금정소방서/남산119안전센터
구급,1차출동,2021-03-31 19:37,부산광역시 동래구 사직동,동래소방서/사직119안전센터
구급,1차출동,2021-03-31 19:36,부산광역시 기장군 기장읍 청강리,기장소방서/기장119안전센터
구급,1차출동,2021-03-31 19:25,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2021-03-31 19:19,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2021-03-31 19:17,부산광역시 동구 좌천동,항만소방서/부두119안전센터
구조,1차출동,2021-03-31 19:16,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2021-03-31 19:11,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2021-03-31 19:11,부산광역시 금정구 장전동,금정소방서/부곡119안전센터
구급,1차출동,2021-03-31 19:11,부산광역시 영도구 청학동,항만소방서/청학119안전센터
구급,1차출동,2021-03-31 19:10,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구조,1차출동,2021-03-31 19:09,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2021-03-31 19:07,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구조,1차출동,2021-03-31 19:06,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구급,1차출동,2021-03-31 19:05,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2021-03-31 19:03,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2021-03-31 19:03,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2021-03-31 18:53,부산광역시 해운대구 재송동,해운대소방서/반여119안전센터
구급,1차출동,2021-03-31 18:52,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2021-03-31 18:50,부산광역시 강서구 대저1동,강서소방서/대저119안전센터
구급,1차출동,2021-03-31 18:45,부산광역시 북구 구포동,북부소방서/구포119안전센터
구급,1차출동,2021-03-31 18:43,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2021-03-31 18:38,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구조,1차출동,2021-03-31 18:36,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2021-03-31 18:34,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2021-03-31 18:31,부산광역시 금정구 서동,금정소방서/서동119안전센터
구조,1차출동,2021-03-31 18:28,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구조,1차출동,2021-03-31 18:25,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구조,1차출동,2021-03-31 18:24,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2021-03-31 18:21,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2021-03-31 18:20,부산광역시 기장군 정관읍 모전리,기장소방서/정관119안전센터
구급,1차출동,2021-03-31 18:20,부산광역시 강서구 신호동,강서소방서/신호119안전센터
구조,1차출동,2021-03-31 18:19,부산광역시 해운대구 송정동,기장소방서/송정119안전센터
구급,1차출동,2021-03-31 18:18,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
기타,1차출동,2021-03-31 18:17,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2021-03-31 18:17,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구급,1차출동,2021-03-31 18:15,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2021-03-31 18:14,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2021-03-31 18:14,부산광역시 남구 문현동,부산진소방서/범일119안전센터
기타,1차출동,2021-03-31 18:13,부산광역시 중구 중앙동4가,중부소방서/중앙119안전센터
구급,1차출동,2021-03-31 18:12,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2021-03-31 18:12,부산광역시 서구 서대신동3가,중부소방서/부민119안전센터
구급,1차출동,2021-03-31 18:04,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2021-03-31 18:00,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2021-03-31 17:59,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2021-03-31 17:52,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구조,1차출동,2021-03-31 17:47,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2021-03-31 17:46,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구급,1차출동,2021-03-31 17:44,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
기타,1차출동,2021-03-31 17:40,부산광역시 강서구 강동동,강서소방서/강동119안전센터
구급,1차출동,2021-03-31 17:36,부산광역시 서구 아미동2가,중부소방서/부민119안전센터
구급,1차출동,2021-03-31 17:36,부산광역시 남구 용호동,남부소방서/용당119안전센터
기타,1차출동,2021-03-31 17:34,부산광역시 서구 토성동4가,중부소방서/충무119안전센터
구급,1차출동,2021-03-31 17:22,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구급,1차출동,2021-03-31 17:21,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2021-03-31 17:18,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구급,1차출동,2021-03-31 17:18,부산광역시 사상구 감전동,북부소방서/감전119안전센터
구조,1차출동,2021-03-31 17:15,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2021-03-31 17:08,부산광역시 사하구 장림동,사하소방서/신평119안전센터
구조,1차출동,2021-03-31 17:08,부산광역시 부산진구 부암동,부산진소방서/부암119안전센터
구급,1차출동,2021-03-31 17:07,부산광역시 중구 남포동6가,중부소방서/충무119안전센터
구급,1차출동,2021-03-31 17:02,부산광역시 수영구 민락동,남부소방서/광안119안전센터
구급,1차출동,2021-03-31 17:01,부산광역시 해운대구 재송동,해운대소방서/반여119안전센터
구급,1차출동,2021-03-31 17:01,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2021-03-31 17:00,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구조,1차출동,2021-03-31 16:54,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2021-03-31 16:39,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2021-03-31 16:32,부산광역시 영도구 봉래동4가,항만소방서/청학119안전센터
구급,1차출동,2021-03-31 16:31,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구급,1차출동,2021-03-31 16:28,부산광역시 남구 우암동,남부소방서/감만119안전센터
구급,1차출동,2021-03-31 16:27,부산광역시 금정구 청룡동,금정소방서/남산119안전센터
구급,1차출동,2021-03-31 16:26,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2021-03-31 16:25,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구조,1차출동,2021-03-31 16:21,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2021-03-31 16:20,부산광역시 동래구 복천동,동래소방서/수안119안전센터
구급,1차출동,2021-03-31 16:14,부산광역시 사상구 감전동,북부소방서/감전119안전센터
구급,1차출동,2021-03-31 16:11,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2021-03-31 16:11,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
기타,1차출동,2021-03-31 16:07,부산광역시 금정구 금성동,금정소방서/산성119안전센터
구급,1차출동,2021-03-31 16:06,부산광역시 동래구 온천동,동래소방서/온천119안전센터
기타,1차출동,2021-03-31 16:06,부산광역시 부산진구 부암동,부산진소방서/부암119안전센터
기타,1차출동,2021-03-31 16:03,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2021-03-31 16:01,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2021-03-31 16:00,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2021-03-31 15:57,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2021-03-31 15:54,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2021-03-31 15:52,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2021-03-31 15:50,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구급,1차출동,2021-03-31 15:47,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
기타,1차출동,2021-03-31 15:47,부산광역시 부산진구 부암동,부산진소방서/부암119안전센터
구급,1차출동,2021-03-31 15:46,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2021-03-31 15:43,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2021-03-31 15:41,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구급,1차출동,2021-03-31 15:38,부산광역시 북구 화명동,북부소방서/화명119안전센터
기타,1차출동,2021-03-31 15:34,부산광역시 서구 암남동,중부소방서/충무119안전센터
기타,1차출동,2021-03-31 15:32,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2021-03-31 15:29,부산광역시 기장군 기장읍 교리,기장소방서/기장119안전센터
구조,1차출동,2021-03-31 15:23,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2021-03-31 15:21,부산광역시 금정구 남산동,금정소방서/남산119안전센터
구조,1차출동,2021-03-31 15:20,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2021-03-31 15:17,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2021-03-31 15:16,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2021-03-31 15:15,부산광역시 금정구 남산동,금정소방서/남산119안전센터
구급,1차출동,2021-03-31 15:12,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2021-03-31 15:10,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2021-03-31 15:10,부산광역시 수영구 민락동,남부소방서/광안119안전센터
구급,1차출동,2021-03-31 15:08,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구급,1차출동,2021-03-31 15:04,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2021-03-31 15:04,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구급,1차출동,2021-03-31 15:03,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2021-03-31 15:02,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2021-03-31 15:01,부산광역시 동구 좌천동,부산진소방서/수정119안전센터
구급,1차출동,2021-03-31 15:00,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구급,1차출동,2021-03-31 14:59,부산광역시 금정구 노포동,금정소방서/남산119안전센터
구조,1차출동,2021-03-31 14:56,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2021-03-31 14:56,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구급,1차출동,2021-03-31 14:55,부산광역시 강서구 대저1동,강서소방서/대저119안전센터
구급,1차출동,2021-03-31 14:54,부산광역시 강서구 신호동,강서소방서/신호119안전센터
기타,1차출동,2021-03-31 14:52,부산광역시 동래구 사직동,동래소방서/사직119안전센터
구급,1차출동,2021-03-31 14:45,부산광역시 연제구 연산동,동래소방서/연산119안전센터
기타,1차출동,2021-03-31 14:40,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구조,1차출동,2021-03-31 14:36,부산광역시 기장군 장안읍 오리,기장소방서/장안119안전센터
구급,1차출동,2021-03-31 14:35,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2021-03-31 14:31,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구급,1차출동,2021-03-31 14:27,부산광역시 해운대구 재송동,해운대소방서/우동119안전센터
구급,1차출동,2021-03-31 14:26,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구급,1차출동,2021-03-31 14:25,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2021-03-31 14:25,부산광역시 강서구 명지동,강서소방서/신호119안전센터
구급,1차출동,2021-03-31 14:23,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구급,1차출동,2021-03-31 14:15,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
기타,1차출동,2021-03-31 14:14,부산광역시 남구 감만동,남부소방서/감만119안전센터
구급,1차출동,2021-03-31 14:14,부산광역시 동구 범일동,부산진소방서/안창119안전센터
구조,1차출동,2021-03-31 14:13,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2021-03-31 14:05,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2021-03-31 14:05,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2021-03-31 14:04,부산광역시 기장군 정관읍 매학리,기장소방서/정관119안전센터
구급,1차출동,2021-03-31 14:02,부산광역시 강서구 지사동,강서소방서/지사119안전센터
구급,1차출동,2021-03-31 13:56,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구급,1차출동,2021-03-31 13:52,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2021-03-31 13:51,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2021-03-31 13:50,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
기타,1차출동,2021-03-31 13:49,부산광역시 서구 남부민동,중부소방서/충무119안전센터
구급,1차출동,2021-03-31 13:46,부산광역시 영도구 동삼동,항만소방서/동삼119안전센터
구급,1차출동,2021-03-31 13:45,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2021-03-31 13:45,부산광역시 연제구 거제동,동래소방서/수안119안전센터
구급,1차출동,2021-03-31 13:45,부산광역시 부산진구 당감동,부산진소방서/당감119안전센터
구급,1차출동,2021-03-31 13:43,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2021-03-31 13:40,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2021-03-31 13:39,부산광역시 부산진구 부암동,부산진소방서/부전119안전센터
구급,1차출동,2021-03-31 13:35,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2021-03-31 13:35,부산광역시 사하구 당리동,사하소방서/하단119안전센터
구조,1차출동,2021-03-31 13:33,부산광역시 동구 초량동,중부소방서/초량119안전센터
구조,1차출동,2021-03-31 13:33,부산광역시 기장군 정관읍 모전리,기장소방서/정관119안전센터
기타,1차출동,2021-03-31 13:30,부산광역시 북구 금곡동,북부소방서/금곡119안전센터
구급,1차출동,2021-03-31 13:30,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2021-03-31 13:27,부산광역시 금정구 청룡동,금정소방서/남산119안전센터
구조,1차출동,2021-03-31 13:25,부산광역시 사상구 엄궁동,북부소방서/학장119안전센터
기타,1차출동,2021-03-31 13:25,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구급,1차출동,2021-03-31 13:22,부산광역시 금정구 청룡동,금정소방서/남산119안전센터
구급,1차출동,2021-03-31 13:20,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2021-03-31 13:16,부산광역시 기장군 기장읍 시랑리,기장소방서/송정119안전센터
구급,1차출동,2021-03-31 13:15,부산광역시 기장군 정관읍 달산리,기장소방서/정관119안전센터
구급,1차출동,2021-03-31 13:15,부산광역시 남구 용호동,남부소방서/용당119안전센터
구급,1차출동,2021-03-31 13:13,부산광역시 중구 중앙동4가,중부소방서/중앙119안전센터
구급,1차출동,2021-03-31 13:13,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2021-03-31 13:11,부산광역시 기장군 정관읍 용수리,기장소방서/정관119안전센터
기타,1차출동,2021-03-31 13:08,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
기타,1차출동,2021-03-31 13:04,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구조,1차출동,2021-03-31 13:00,부산광역시 사상구 학장동,북부소방서/학장119안전센터
기타,1차출동,2021-03-31 13:00,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2021-03-31 12:55,부산광역시 연제구 연산동,동래소방서/연산119안전센터
구급,1차출동,2021-03-31 12:55,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구급,1차출동,2021-03-31 12:52,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구급,1차출동,2021-03-31 12:50,부산광역시 기장군 장안읍 길천리,기장소방서/장안119안전센터
구급,1차출동,2021-03-31 12:41,부산광역시 부산진구 개금동,부산진소방서/당감119안전센터
구급,1차출동,2021-03-31 12:40,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구조,1차출동,2021-03-31 12:40,부산광역시 북구 구포동,북부소방서/모라119안전센터
구급,1차출동,2021-03-31 12:37,부산광역시 강서구 대저1동,강서소방서/대저119안전센터
구급,1차출동,2021-03-31 12:36,부산광역시 연제구 연산동,동래소방서/양정119안전센터
구급,1차출동,2021-03-31 12:34,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2021-03-31 12:32,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구급,1차출동,2021-03-31 12:31,부산광역시 남구 대연동,남부소방서/대연119안전센터
구조,1차출동,2021-03-31 12:29,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
기타,1차출동,2021-03-31 12:27,부산광역시 부산진구 범전동,부산진소방서/부전119안전센터
구급,1차출동,2021-03-31 12:17,부산광역시 금정구 서동,금정소방서/서동119안전센터
구급,1차출동,2021-03-31 12:14,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2021-03-31 12:14,부산광역시 부산진구 개금동,부산진소방서/당감119안전센터
구급,1차출동,2021-03-31 12:08,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2021-03-31 12:07,부산광역시 사하구 장림동,사하소방서/신평119안전센터
기타,1차출동,2021-03-31 12:07,부산광역시 기장군 기장읍 대라리,기장소방서/기장119안전센터
구조,1차출동,2021-03-31 12:06,부산광역시 수영구 남천동,남부소방서/대연119안전센터
구급,1차출동,2021-03-31 11:55,부산광역시 중구 중앙동4가,중부소방서/중앙119안전센터
구급,1차출동,2021-03-31 11:54,부산광역시 동구 수정동,부산진소방서/수정119안전센터
구조,1차출동,2021-03-31 11:49,부산광역시 해운대구 중동,해운대소방서/중동119안전센터
구급,1차출동,2021-03-31 11:49,부산광역시 남구 우암동,남부소방서/감만119안전센터
