종별,재난규모,접수시각,재난지점,관할서/관할구역
구조,1차출동,2017-09-30 13:35,부산광역시 금정구 구서동,금정소방서/남산119안전센터
구급,1차출동,2017-09-30 13:33,부산광역시 강서구 지사동,강서소방서/녹산119안전센터
구급,1차출동,2017-09-30 13:33,부산광역시 서구 남부민동,중부소방서/충무119안전센터
구급,1차출동,2017-09-30 13:30,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구조,1차출동,2017-09-30 13:28,부산광역시 수영구 남천동,남부소방서/대연119안전센터
구급,1차출동,2017-09-30 13:28,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2017-09-30 13:27,부산광역시 해운대구 재송동,해운대소방서/우동119안전센터
구조,1차출동,2017-09-30 13:26,부산광역시 부산진구 초읍동,부산진소방서/부암119안전센터
구급,1차출동,2017-09-30 13:25,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2017-09-30 13:24,부산광역시 동래구 명장동,금정소방서/서동119안전센터
구급,1차출동,2017-09-30 13:24,부산광역시 동래구 명장동,금정소방서/서동119안전센터
화재,1차출동,2017-09-30 13:22,부산광역시 강서구 대저2동,강서소방서/대저119안전센터
구급,1차출동,2017-09-30 13:22,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2017-09-30 13:19,부산광역시 부산진구 개금동,부산진소방서/당감119안전센터
구급,1차출동,2017-09-30 13:12,부산광역시 해운대구 좌동,해운대소방서/좌동119안전센터
구급,1차출동,2017-09-30 13:11,부산광역시 기장군 정관읍 모전리,기장소방서/정관119안전센터
구급,1차출동,2017-09-30 13:10,부산광역시 기장군 기장읍 청강리,기장소방서/기장119안전센터
구급,1차출동,2017-09-30 13:09,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2017-09-30 13:06,부산광역시 해운대구 재송동,해운대소방서/우동119안전센터
구조,1차출동,2017-09-30 13:06,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구급,1차출동,2017-09-30 13:06,부산광역시 연제구 거제동,동래소방서/사직119안전센터
구조,1차출동,2017-09-30 13:01,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2017-09-30 13:01,부산광역시 금정구 부곡동,금정소방서/부곡119안전센터
구급,1차출동,2017-09-30 12:59,부산광역시 부산진구 부암동,부산진소방서/당감119안전센터
화재,1차출동,2017-09-30 12:57,부산광역시 강서구 녹산동,강서소방서/녹산119안전센터
구급,1차출동,2017-09-30 12:52,부산광역시 사하구 괴정동,사하소방서/괴정119안전센터
구조,1차출동,2017-09-30 12:48,부산광역시 동래구 온천동,동래소방서/온천119안전센터
구급,1차출동,2017-09-30 12:48,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2017-09-30 12:48,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2017-09-30 12:47,부산광역시 금정구 구서동,금정소방서/남산119안전센터
구급,1차출동,2017-09-30 12:41,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2017-09-30 12:41,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2017-09-30 12:41,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2017-09-30 12:40,부산광역시 사하구 장림동,사하소방서/신평119안전센터
구급,1차출동,2017-09-30 12:39,부산광역시 사하구 장림동,사하소방서/신평119안전센터
구급,1차출동,2017-09-30 12:36,부산광역시 사하구 다대동,사하소방서/다대119안전센터
구조,1차출동,2017-09-30 12:35,부산광역시 서구 암남동,중부소방서/충무119안전센터
구조,1차출동,2017-09-30 12:28,부산광역시 북구 화명동,북부소방서/화명119안전센터
구급,1차출동,2017-09-30 12:25,부산광역시 사하구 하단동,사하소방서/하단119안전센터
구급,1차출동,2017-09-30 12:24,부산광역시 해운대구 반여동,해운대소방서/반여119안전센터
구급,1차출동,2017-09-30 12:21,부산광역시 북구 화명동,북부소방서/화명119안전센터
기타,1차출동,2017-09-30 12:19,부산광역시 기장군 장안읍 반룡리,기장소방서/정관119안전센터
구조,1차출동,2017-09-30 12:16,부산광역시 기장군 정관읍 달산리,기장소방서/정관119안전센터
구급,1차출동,2017-09-30 12:08,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구조,1차출동,2017-09-30 12:07,부산광역시 동구 범일동,부산진소방서/범일119안전센터
기타,1차출동,2017-09-30 12:04,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2017-09-30 12:02,부산광역시 금정구 남산동,금정소방서/남산119안전센터
구급,1차출동,2017-09-30 12:02,부산광역시 부산진구 범전동,부산진소방서/부전119안전센터
구조,1차출동,2017-09-30 12:01,부산광역시 영도구 영선동4가,항만소방서/영선119안전센터
구급,1차출동,2017-09-30 12:01,부산광역시 남구 용호동,남부소방서/용당119안전센터
화재,1차출동,2017-09-30 12:00,부산광역시 해운대구 우동,해운대소방서/우동119안전센터
구급,1차출동,2017-09-30 11:59,부산광역시 서구 토성동1가,중부소방서/충무119안전센터
구급,1차출동,2017-09-30 11:53,부산광역시 부산진구 개금동,부산진소방서/당감119안전센터
구급,1차출동,2017-09-30 11:51,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구급,1차출동,2017-09-30 11:46,부산광역시 동구 범일동,부산진소방서/범일119안전센터
구급,1차출동,2017-09-30 11:45,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2017-09-30 11:40,부산광역시 중구 중앙동5가,중부소방서/중앙119안전센터
구급,1차출동,2017-09-30 11:39,부산광역시 중구 부평동2가,중부소방서/창선119안전센터
구급,1차출동,2017-09-30 11:39,부산광역시 서구 토성동4가,중부소방서/충무119안전센터
구급,1차출동,2017-09-30 11:33,부산광역시 부산진구 부전동,부산진소방서/부전119안전센터
구급,1차출동,2017-09-30 11:31,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2017-09-30 11:31,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2017-09-30 11:27,부산광역시 부산진구 당감동,부산진소방서/가야119안전센터
화재,1차출동,2017-09-30 11:25,부산광역시 사상구 감전동,북부소방서/학장119안전센터
구조,1차출동,2017-09-30 11:17,부산광역시 남구 감만동,남부소방서/감만119안전센터
구조,1차출동,2017-09-30 11:13,부산광역시 기장군 기장읍 청강리,기장소방서/기장119안전센터
구급,1차출동,2017-09-30 11:06,부산광역시 남구 문현동,부산진소방서/범일119안전센터
구급,1차출동,2017-09-30 11:05,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구급,1차출동,2017-09-30 11:04,부산광역시 강서구 강동동,강서소방서/강동119안전센터
구조,1차출동,2017-09-30 11:03,부산광역시 사상구 주례동,북부소방서/주례119안전센터
구급,1차출동,2017-09-30 11:02,부산광역시 북구 덕천동,북부소방서/구포119안전센터
구조,1차출동,2017-09-30 10:59,부산광역시 강서구 신호동,강서소방서/신호119안전센터
구급,1차출동,2017-09-30 10:58,부산광역시 기장군 일광면 신평리,기장소방서/기장119안전센터
구급,1차출동,2017-09-30 10:54,부산광역시 북구 구포동,북부소방서/모라119안전센터
구급,1차출동,2017-09-30 10:45,부산광역시 기장군 정관읍 방곡리,기장소방서/정관119안전센터
구조,1차출동,2017-09-30 10:43,부산광역시 북구 만덕동,북부소방서/만덕119안전센터
구급,1차출동,2017-09-30 10:43,부산광역시 기장군 일광면 동백리,기장소방서/기장119안전센터
구급,1차출동,2017-09-30 10:41,부산광역시 사상구 삼락동,북부소방서/삼락119안전센터
구조,1차출동,2017-09-30 10:40,부산광역시 동구 초량동,중부소방서/초량119안전센터
구급,1차출동,2017-09-30 10:38,부산광역시 기장군 기장읍 대라리,기장소방서/기장119안전센터
구조,1차출동,2017-09-30 10:38,부산광역시 사하구 감천동,사하소방서/감천119안전센터
구급,1차출동,2017-09-30 10:37,부산광역시 동래구 안락동,동래소방서/연산119안전센터
구조,1차출동,2017-09-30 10:36,부산광역시 수영구 민락동,남부소방서/광안119안전센터
구급,1차출동,2017-09-30 10:34,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구급,1차출동,2017-09-30 10:32,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2017-09-30 10:31,부산광역시 사상구 모라동,북부소방서/모라119안전센터
구조,1차출동,2017-09-30 10:20,부산광역시 사상구 괘법동,북부소방서/삼락119안전센터
구급,1차출동,2017-09-30 10:18,부산광역시 연제구 연산동,동래소방서/연산119안전센터
기타,1차출동,2017-09-30 10:17,부산광역시 강서구 대저1동,강서소방서/대저119안전센터
구급,1차출동,2017-09-30 10:15,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2017-09-30 10:10,부산광역시 해운대구 우동,해운대소방서/센텀119안전센터
구급,1차출동,2017-09-30 10:09,부산광역시 기장군 장안읍 효암리,기장소방서/정관119안전센터
구급,1차출동,2017-09-30 10:08,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구급,1차출동,2017-09-30 10:08,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2017-09-30 10:07,부산광역시 사상구 감전동,북부소방서/감전119안전센터
구급,1차출동,2017-09-30 10:03,부산광역시 사하구 신평동,사하소방서/신평119안전센터
구급,1차출동,2017-09-30 10:02,부산광역시 수영구 광안동,남부소방서/광안119안전센터
구급,1차출동,2017-09-30 10:01,부산광역시 사상구 감전동,북부소방서/감전119안전센터
기타,1차출동,2017-09-30 9:59,부산광역시 동구 좌천동,항만소방서/부두119안전센터
구급,1차출동,2017-09-30 9:58,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2017-09-30 9:56,부산광역시 영도구 영선동1가,항만소방서/청학119안전센터
구조,1차출동,2017-09-30 9:55,부산광역시 남구 대연동,남부소방서/대연119안전센터
구급,1차출동,2017-09-30 9:54,부산광역시 사하구 장림동,사하소방서/신평119안전센터
구급,1차출동,2017-09-30 9:53,부산광역시 동래구 사직동,동래소방서/사직119안전센터
구조,1차출동,2017-09-30 9:52,부산광역시 해운대구 반송동,금정소방서/반송119안전센터
구급,1차출동,2017-09-30 9:52,부산광역시 동래구 온천동,동래소방서/온천119안전센터
화재,1차출동,2017-09-30 9:48,부산광역시 수영구 망미동,남부소방서/망미119안전센터
구급,1차출동,2017-09-30 9:48,부산광역시 부산진구 범천동,부산진소방서/범일119안전센터
구조,1차출동,2017-09-30 9:46,부산광역시 서구 서대신동1가,중부소방서/부민119안전센터
구급,1차출동,2017-09-30 9:45,부산광역시 강서구 대저2동,강서소방서/대저119안전센터
구급,1차출동,2017-09-30 9:44,부산광역시 서구 서대신동3가,중부소방서/부민119안전센터
구조,1차출동,2017-09-30 9:43,부산광역시 부산진구 양정동,동래소방서/양정119안전센터
구조,1차출동,2017-09-30 9:38,부산광역시 중구 중앙동4가,중부소방서/중앙119안전센터
구급,1차출동,2017-09-30 9:34,부산광역시 부산진구 개금동,부산진소방서/가야119안전센터
구조,1차출동,2017-09-30 9:33,부산광역시 부산진구 가야동,부산진소방서/가야119안전센터
구급,1차출동,2017-09-30 9:33,부산광역시 북구 구포동,북부소방서/구포119안전센터
구조,1차출동,2017-09-30 9:30,부산광역시 부산진구 전포동,부산진소방서/부전119안전센터
